=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Node 215    0.03730507490472261
    Node 216    -0.008895034515295483
    Node 217    0.032933744982028265
    Node 218    -0.03571072986192652
    Node 219    0.00141128946274275
    Node 220    -0.013683389297467034
    Node 221    0.022834246329394126
    Node 222    0.03764058324397489
    Node 223    -0.033705478441041284
    Node 224    -0.03572735197240008
    Node 225    0.04300438004246608
    Node 226    0.030907126397987053
    Node 227    -0.04057855306458328
    Node 228    -0.025953796380372762
    Node 229    -0.0296262850313357
    Node 230    -0.044875080203471585
    Node 231    0.03218452940755605
    Node 232    0.013636183143562158
    Node 233    -0.04420239718660442
    Node 234    0.020255756435720224
    Node 235    -0.04009799254683606
    Node 236    0.02996727176957731
    Node 237    0.024057176649937256
    Node 238    0.03518721403231545
    Node 239    0.041817903153072336
    Node 240    0.018889935663186766
    Node 241    -0.02614065504102734
    Node 242    0.007732650553350574
    Node 243    0.0011020207010417407
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.009411690518090973
    Node 160    -0.04175360228912093
    Node 161    -0.005988885066677975
    Node 162    -0.002396915665356117
    Node 163    0.03630639226413043
    Node 164    -0.013465162157217068
    Node 165    -0.032476660453442954
    Node 166    1.934961271125163E-5
    Node 167    -0.01002575055282514
    Node 168    0.03723476030560617
    Node 169    -0.030765650123368682
    Node 170    -3.1535927227165084E-4
    Node 171    0.012266811673059576
    Node 172    -0.030676994525702408
    Node 173    0.04554774138432856
    Node 174    -0.013320689817908828
    Node 175    -0.006808811048545839
    Node 176    0.02898344580181003
    Node 177    -0.044925856528918395
    Node 178    -0.011709250738277756
    Node 179    -0.015038466571683999
    Node 180    0.049606987309216394
    Node 181    -0.03136877754079531
    Node 182    -0.030986625374974455
    Node 183    0.00199901703414844
    Node 184    -0.048208437864870925
    Node 185    -0.030756334799383958
    Node 186    0.030548638733699313
    Node 187    0.0209318508555104
    Node 188    0.0433421359862806
    Node 189    -0.04785680155165244
    Node 190    0.011805022402155453
    Node 191    -0.01940472678591263
    Node 192    0.019270706647407432
    Node 193    0.024768578425731852
    Node 194    -0.011101962222248206
    Node 195    -0.017968445862960224
    Node 196    -0.03820369601874998
    Node 197    0.006765586356053975
    Node 198    -0.024849768678975672
    Node 199    -0.011510001662764738
    Node 200    0.040344986948320574
    Node 201    0.029987046343944807
    Node 202    0.021091176355106628
    Node 203    0.025426933292319695
    Node 204    0.011549845097019139
    Node 205    0.03849280302363926
    Node 206    0.014457479026194237
    Node 207    -0.01949426989365719
    Node 208    0.01925100154386586
    Node 209    -0.011450263539862449
    Node 210    -0.019807221696455202
    Node 211    0.003596781158016482
    Node 212    -0.0055043885166151316
    Node 213    0.048631759168972846
    Node 214    -0.01955225700075427
    Node 215    0.006777512021643652
    Node 216    -0.044462143772360234
    Node 217    -5.801868640208929E-4
    Node 218    0.014580073258330356
    Node 219    -0.035667617042765554
    Node 220    0.00783895512716265
    Node 221    0.03380187428763941
    Node 222    0.019154502048894073
    Node 223    0.012752882950041691
    Node 224    0.04406715215990896
    Node 225    -0.04312705644961077
    Node 226    -0.032057210798370234
    Node 227    -0.04926246730920686
    Node 228    0.04409772934230262
    Node 229    -0.014064939738338438
    Node 230    -0.028076268159359208
    Node 231    0.03919188308557543
    Node 232    -0.02498700519169297
    Node 233    -0.04950270826092598
    Node 234    -0.020716846047371975
    Node 235    0.00122851823606622
    Node 236    -0.008897712720226547
    Node 237    -0.007724265229455005
    Node 238    -0.024586087652645628
    Node 239    0.022167052459301992
    Node 240    0.033861982026905504
    Node 241    -0.034806478425241885
    Node 242    -0.017084106322587438
    Node 243    0.0495341317777942
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.03001166635645229
    Node 160    -0.03771042242103001
    Node 161    -0.02182738185572175
    Node 162    0.010702896784586212
    Node 163    0.03134156127781905
    Node 164    0.04224013429867461
    Node 165    -0.03616181396774785
    Node 166    0.047460975867771524
    Node 167    0.012917121286911512
    Node 168    0.01109624775316772
    Node 169    0.011566643444087796
    Node 170    0.015172920316500207
    Node 171    -0.00836633190630863
    Node 172    0.04213910713499583
    Node 173    -0.013051246401155785
    Node 174    -0.02201093439316905
    Node 175    0.03645110319135575
    Node 176    0.015388190105910554
    Node 177    -0.012686438893265928
    Node 178    -0.04320197698195935
    Node 179    -0.0019323883005704229
    Node 180    0.01760124789570748
    Node 181    0.04172838898889132
    Node 182    0.02922669155355323
    Node 183    0.008919662363765499
    Node 184    0.04227431871327124
    Node 185    0.010998847618067985
    Node 186    0.02964024602001078
    Node 187    -0.016817999894036643
    Node 188    -0.010358276723772895
    Node 189    -0.012331178692410918
    Node 190    0.049142147458086316
    Node 191    0.016767654964066833
    Node 192    -0.03332394412975569
    Node 193    -0.003979518277602324
    Node 194    0.03557413271167102
    Node 195    -0.01267206535801707
    Node 196    -0.012911800749802783
    Node 197    -0.0079257195715257
    Node 198    -0.006483776631429086
    Node 199    -0.0457475665498214
    Node 200    -0.02867268430053135
    Node 201    -0.03641105259727922
    Node 202    -0.015713275729609268
    Node 203    -0.04133097961524812
    Node 204    0.046580845539833715
    Node 205    0.03006149550330872
    Node 206    0.025942216061953363
    Node 207    0.02344385253847689
    Node 208    0.04677451458204043
    Node 209    0.04272722046967935
    Node 210    -0.006722435868003508
    Node 211    -0.04681863533000896
    Node 212    0.012572328165345231
    Node 213    -0.015440302057688628
    Node 214    0.01782591414282436
    Node 215    0.03422427069391114
    Node 216    -0.008623427352370858
    Node 217    -0.029729216537279016
    Node 218    -0.012141306479576244
    Node 219    0.03465357113141397
    Node 220    0.03732781391528156
    Node 221    0.046310615453694054
    Node 222    0.048385609964348014
    Node 223    0.00428853969919131
    Node 224    0.011304903343664838
    Node 225    -0.009132387760946103
    Node 226    0.0011546544279491325
    Node 227    -0.025313257319040685
    Node 228    -0.019075029653466403
    Node 229    0.013868478004125773
    Node 230    0.004652096648029527
    Node 231    -0.04085598342428312
    Node 232    0.02054342684638316
    Node 233    -0.04302180763507595
    Node 234    -0.025897508894693555
    Node 235    -0.047305515510977114
    Node 236    0.011253965784333374
    Node 237    -0.006399983671383315
    Node 238    -0.018531331916284755
    Node 239    0.03211055166264784
    Node 240    0.04088855963001252
    Node 241    0.028875498253989662
    Node 242    -0.044548255898777714
    Node 243    -0.044097096015542236
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.023924675963867093
    Node 160    0.04562065606067092
    Node 161    0.03210537390600647
    Node 162    0.03923653149389526
    Node 163    0.045334160708231944
    Node 164    0.018591412513910804
    Node 165    -0.03517153448087476
    Node 166    2.464364003120778E-4
    Node 167    0.04918128175892844
    Node 168    -0.03314228921842958
    Node 169    -0.012856916628540473
    Node 170    -0.004698679426612805
    Node 171    0.02574680941072381
    Node 172    -0.015201687434694876
    Node 173    -0.001567129020732895
    Node 174    -0.014960290190357904
    Node 175    -0.046825850774167746
    Node 176    0.02431150514879929
    Node 177    -0.01939900367675228
    Node 178    0.037619659212917614
    Node 179    0.04212623793643251
    Node 180    -0.005184894131885262
    Node 181    -0.0019298347404119176
    Node 182    0.028718751704257736
    Node 183    0.03578554493478385
    Node 184    -0.03675353043772881
    Node 185    -0.002217390400967037
    Node 186    0.0415341054724903
    Node 187    0.009854069292993928
    Node 188    -0.04593752185756648
    Node 189    0.009200096047581915
    Node 190    -0.03321763049612152
    Node 191    -0.02744666023698128
    Node 192    0.049239542082027896
    Node 193    0.044303918755908625
    Node 194    0.0026997235821209914
    Node 195    -0.03537557777275683
    Node 196    -0.01172638915244547
    Node 197    -0.002405091739942314
    Node 198    -0.04495812469188029
    Node 199    -0.04067209073233169
    Node 200    -0.03181984200257344
    Node 201    0.04609342254074786
    Node 202    0.03708406904067642
    Node 203    -0.03755607685385649
    Node 204    0.04349419161278288
    Node 205    0.049339351493720415
    Node 206    -0.030378923044203934
    Node 207    0.012272123254947122
    Node 208    0.026270248337023586
    Node 209    0.0493921184198553
    Node 210    -0.019032796482964767
    Node 211    -0.02036830729425867
    Node 212    -0.01391759768349321
    Node 213    -0.0291693259352934
    Node 214    0.006956283985385878
    Node 215    -0.0321386467692666
    Node 216    -0.04997574821049651
    Node 217    0.020753502578967048
    Node 218    -0.009058314090608456
    Node 219    0.012819354751862827
    Node 220    0.002708932497242668
    Node 221    -0.011221379971648071
    Node 222    -0.016203693855084945
    Node 223    -0.01711652461919868
    Node 224    -0.013730897217249925
    Node 225    0.04704357141336679
    Node 226    0.043912576815603066
    Node 227    -0.02104897113046659
    Node 228    3.5696147224165836E-4
    Node 229    -0.04979456188011194
    Node 230    0.03720245786230543
    Node 231    0.03443886014000813
    Node 232    0.0021442344640785413
    Node 233    0.035440825998234116
    Node 234    0.037097437043075165
    Node 235    0.015283339323674455
    Node 236    0.006322179199115319
    Node 237    0.022445875793978082
    Node 238    0.024548541854097466
    Node 239    0.01994037666264256
    Node 240    -0.014898416829416054
    Node 241    0.013436260167715625
    Node 242    -0.011973675371471516
    Node 243    -0.020614592391477362
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.01896566118143931
    Node 160    -0.014956139368424916
    Node 161    0.027691693133909984
    Node 162    -0.03444247659302298
    Node 163    0.03089067398618542
    Node 164    -0.03218629047017581
    Node 165    -0.0035174003229129225
    Node 166    0.0022468673774648784
    Node 167    0.049809755474060566
    Node 168    0.022388371307691543
    Node 169    -0.014126148934969607
    Node 170    -0.02200848593153806
    Node 171    0.02246101892858543
    Node 172    -0.03184348142087043
    Node 173    -0.04673318282548719
    Node 174    -0.005544472640067445
    Node 175    0.0010212249337511956
    Node 176    0.014057608352759626
    Node 177    -0.029386350330727087
    Node 178    -0.007146245218548161
    Node 179    0.0022179180956889283
    Node 180    -0.041418119458244224
    Node 181    0.02441728349013103
    Node 182    -0.04604817397791036
    Node 183    0.007329421082205065
    Node 184    -0.010229646506503466
    Node 185    0.015731433874757075
    Node 186    -0.0019338485597056101
    Node 187    -0.03781515941675411
    Node 188    -0.01478517154008685
    Node 189    -0.03983940513244562
    Node 190    -0.01493607793610692
    Node 191    -0.022835935669334697
    Node 192    0.012057888107373536
    Node 193    -0.01213995620999192
    Node 194    0.014363109590091308
    Node 195    0.02719775513776035
    Node 196    0.02699289353645
    Node 197    0.04353583975056899
    Node 198    0.024932469365705465
    Node 199    -0.04823263419956764
    Node 200    -0.02373600975761632
    Node 201    -0.013555176355346435
    Node 202    -0.004708465573301665
    Node 203    -0.045094872823741895
    Node 204    -0.004333896355263656
    Node 205    -0.00960538482558828
    Node 206    0.04351062294875957
    Node 207    0.005194051164721915
    Node 208    0.010544942067622444
    Node 209    0.043743617319075154
    Node 210    0.02721083228684136
    Node 211    0.035767927726983506
    Node 212    0.035796992269360825
    Node 213    0.04940101335472512
    Node 214    0.04356404046527443
    Node 215    0.04431133382657469
    Node 216    -0.024130477577292975
    Node 217    0.024826766854292387
    Node 218    0.029292907667884213
    Node 219    -0.006940377001413457
    Node 220    0.024760586585201555
    Node 221    0.002031626157905732
    Node 222    -0.03932912376200916
    Node 223    0.008798932800249973
    Node 224    -0.03398098573164291
    Node 225    0.027577116922311143
    Node 226    -0.04647783379193918
    Node 227    -0.01713381965941261
    Node 228    -0.027255580621644807
    Node 229    -0.03742445340877968
    Node 230    -0.036778215759596306
    Node 231    -0.028850934739355072
    Node 232    0.007587197235814067
    Node 233    -0.017309991134341
    Node 234    -0.015304485313524643
    Node 235    -0.005913930266507529
    Node 236    0.02274852159555632
    Node 237    -0.021865631197194247
    Node 238    -0.04758007743288975
    Node 239    0.03666645250375915
    Node 240    -0.040019649392926585
    Node 241    -0.046326714832266226
    Node 242    0.04042235655275371
    Node 243    0.048430257828330034
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.031042636762273604
    Node 160    0.014145257398142097
    Node 161    0.011862082132026774
    Node 162    0.04141134594757008
    Node 163    0.03160863003385084
    Node 164    -0.04653192252798203
    Node 165    0.007018801168947042
    Node 166    0.03312128918319367
    Node 167    -0.04971619106664017
    Node 168    0.016478816249337502
    Node 169    0.015959364796081427
    Node 170    -0.028924497541134297
    Node 171    -0.020909311037304756
    Node 172    -0.02600181146772791
    Node 173    0.013337494216929313
    Node 174    -0.00998928168457678
    Node 175    -0.03090099447500362
    Node 176    0.04967893752227291
    Node 177    -0.04836105910308493
    Node 178    0.02749569396769283
    Node 179    -7.894734794983149E-4
    Node 180    0.02000583631018707
    Node 181    -0.03881851194649586
    Node 182    0.023931218755071176
    Node 183    -0.023840947653451263
    Node 184    0.014295695326838234
    Node 185    -0.04988505083391309
    Node 186    0.022550118611873435
    Node 187    0.03451041142722587
    Node 188    0.014697350422097577
    Node 189    0.00442117244632706
    Node 190    -0.030582752873363518
    Node 191    0.03666246766395284
    Node 192    -0.043808328194419405
    Node 193    -0.012085966612418966
    Node 194    0.013429485542118952
    Node 195    -0.027154887015099882
    Node 196    0.026591558086182604
    Node 197    0.04223944221547857
    Node 198    0.006315754676230204
    Node 199    -0.03887973265501102
    Node 200    -0.03345805627734072
    Node 201    -0.013124663562657915
    Node 202    0.002636998530752957
    Node 203    0.047381892136936596
    Node 204    -0.03048020842695387
    Node 205    0.01913168680265126
    Node 206    -0.04021380378772774
    Node 207    0.0053559708197463834
    Node 208    -0.018165907105341515
    Node 209    0.014150497303042922
    Node 210    0.03798836044205947
    Node 211    0.036600520839636996
    Node 212    0.0026258777749042853
    Node 213    0.024905800701962744
    Node 214    3.0052861537534226E-4
    Node 215    -0.029494407860073724
    Node 216    -0.016131799769877067
    Node 217    -0.017796341465334743
    Node 218    0.012611776212515274
    Node 219    -0.03570673581920106
    Node 220    0.03036614714628201
    Node 221    -0.005317828460973374
    Node 222    0.0436432048778803
    Node 223    0.0030176489195388387
    Node 224    -2.431587407905264E-4
    Node 225    0.04881146475438354
    Node 226    -0.03505205012944235
    Node 227    -4.351121697032806E-4
    Node 228    0.0025094307237808686
    Node 229    0.008893694972113717
    Node 230    -0.04908882142579532
    Node 231    -0.0053468406453291775
    Node 232    0.0019250965644999202
    Node 233    0.01706305371586822
    Node 234    -0.02124991397329953
    Node 235    -0.043167338979686554
    Node 236    0.014137054165614588
    Node 237    -0.006714238718893054
    Node 238    0.028513905350958713
    Node 239    -0.0175143637369789
    Node 240    0.008110545820536566
    Node 241    0.03536006971533086
    Node 242    -0.016916108636349673
    Node 243    -0.004173650905239523
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.03955243900231557
    Node 160    -0.03514949639329582
    Node 161    -0.006885892059460073
    Node 162    0.039581605017129526
    Node 163    -0.04284889664675684
    Node 164    -0.04210989709571644
    Node 165    -0.0212418544409964
    Node 166    -0.027670528032782672
    Node 167    0.022515683210388382
    Node 168    -0.01471160907618154
    Node 169    -0.04559812326793841
    Node 170    -0.04788425390359705
    Node 171    0.044917588495331104
    Node 172    -0.015754370963157294
    Node 173    -0.02778861508637559
    Node 174    -0.04767766882853931
    Node 175    0.025204541518196566
    Node 176    -0.010674643672680464
    Node 177    0.0067160331326771225
    Node 178    -0.006305592073463796
    Node 179    0.036587544909242584
    Node 180    0.032454397042222194
    Node 181    -0.045191537496836756
    Node 182    0.04434044002361101
    Node 183    0.024640881618859606
    Node 184    0.04292285463106946
    Node 185    0.03574459818444921
    Node 186    0.019732171072270155
    Node 187    0.007302114917570733
    Node 188    0.04738411472615782
    Node 189    -0.008856356579140134
    Node 190    -0.017295373880181562
    Node 191    -0.02512790415338778
    Node 192    -0.03014515634755449
    Node 193    -0.015011911517624744
    Node 194    0.04345611463151258
    Node 195    -0.00998505466345985
    Node 196    0.031714989917668454
    Node 197    0.0036236972535854534
    Node 198    -0.04045177696001934
    Node 199    -0.012241923441027827
    Node 200    -0.048292220258008015
    Node 201    -0.04424047637503203
    Node 202    0.0359058221958027
    Node 203    -0.02450782146468984
    Node 204    0.045939724508591503
    Node 205    -0.02753210787862186
    Node 206    0.024817064387278417
    Node 207    0.03297122209720475
    Node 208    0.02788061778342009
    Node 209    0.007184421743907023
    Node 210    0.025933377379962777
    Node 211    0.01231245839643922
    Node 212    0.008363529354744194
    Node 213    0.03570799914779134
    Node 214    -0.013730525152521204
    Node 215    0.03799642039504551
    Node 216    -0.004415184336043668
    Node 217    -0.04379919751572875
    Node 218    2.0335488140145463E-4
    Node 219    0.0068669273356527505
    Node 220    -0.00489589211535376
    Node 221    -0.01081171350057071
    Node 222    0.009476291050560928
    Node 223    -0.011868928669557986
    Node 224    0.009844328313878083
    Node 225    -0.022440815975693584
    Node 226    0.0031928428318554886
    Node 227    0.0233592307721915
    Node 228    0.04009166951056485
    Node 229    -0.013434480614052904
    Node 230    0.01782084517943862
    Node 231    0.026485064373812026
    Node 232    -0.016504387823138178
    Node 233    0.003822586055657516
    Node 234    0.037191418955531866
    Node 235    -0.016194487341536883
    Node 236    0.035068916217469756
    Node 237    0.03930897049086349
    Node 238    -0.007501036520155734
    Node 239    -0.04601920502067913
    Node 240    -0.012812376280132834
    Node 241    0.025366529783368674
    Node 242    -0.03769883601984711
    Node 243    -0.03196558451995775
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.040199047335930396
    Node 160    -0.014907741553660002
    Node 161    -0.045991425157114955
    Node 162    0.004154921817495924
    Node 163    0.04337064114195344
    Node 164    -0.03408638101725507
    Node 165    0.0033391697367491507
    Node 166    3.789634528178071E-4
    Node 167    0.015819917863099164
    Node 168    0.04838310866828413
    Node 169    -0.01239732278485086
    Node 170    -0.010295262943488037
    Node 171    -0.02151372507674795
    Node 172    -0.02880593601021114
    Node 173    0.02940356708127634
    Node 174    0.034897840253326595
    Node 175    -0.009453555805157055
    Node 176    0.046184347062685496
    Node 177    0.049490832159214
    Node 178    0.021868403002127557
    Node 179    -0.040678311233166765
    Node 180    -0.041663645428307694
    Node 181    -0.0332419968049015
    Node 182    -0.040328915384333856
    Node 183    0.04027779996448272
    Node 184    -0.0342229896797612
    Node 185    -0.001756861573693494
    Node 186    -0.019494920278956374
    Node 187    0.037025106290046225
    Node 188    -2.2222582883750508E-4
    Node 189    -0.04087117194819665
    Node 190    0.03971410931901442
    Node 191    0.0013184615018447254
    Node 192    -0.03524536540387174
    Node 193    -0.03725780576785699
    Node 194    0.0157864297246829
    Node 195    0.0330572520648459
    Node 196    0.038268110165744496
    Node 197    0.020554891089468133
    Node 198    0.010354825116922775
    Node 199    -0.019714601359219763
    Node 200    -0.02897674448997242
    Node 201    0.04218310023716165
    Node 202    0.04819661349884151
    Node 203    0.03919135012767662
    Node 204    -0.013130350602527062
    Node 205    0.03538753972054351
    Node 206    -0.022766356282451827
    Node 207    -0.04589191186978937
    Node 208    -0.01719859185389995
    Node 209    0.006073453586057834
    Node 210    -0.03146770602596273
    Node 211    0.017513123979472328
    Node 212    0.02895717668275581
    Node 213    -0.04170937768791425
    Node 214    0.01630347480342101
    Node 215    -0.029971496796685426
    Node 216    -0.03137986698653712
    Node 217    -0.005766646131751284
    Node 218    0.03790263056504538
    Node 219    4.207980757725341E-4
    Node 220    0.018217980772839024
    Node 221    0.014240489675872922
    Node 222    -0.026170269498206545
    Node 223    0.045601116557760266
    Node 224    -0.03267703885497386
    Node 225    0.01679540013764101
    Node 226    -0.012270714868637275
    Node 227    -0.00937490515350977
    Node 228    -0.02134815309677427
    Node 229    -0.0014740108920596393
    Node 230    -0.033609676105476716
    Node 231    -0.03130709815417846
    Node 232    -0.011934066530997767
    Node 233    -0.0457953090873691
    Node 234    0.01974641899697574
    Node 235    -0.0388507593436238
    Node 236    0.004571058283792506
    Node 237    -0.023251529650954873
    Node 238    -0.019124333962158326
    Node 239    -0.0025166618552737927
    Node 240    0.010317585907744717
    Node 241    -0.04278117433377975
    Node 242    0.006000695930592589
    Node 243    -0.044671043135677525
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.007585756323084024
    Node 160    -0.046468272522568625
    Node 161    -0.004530324728553983
    Node 162    -0.04063613346887991
    Node 163    0.04645018249182507
    Node 164    -0.036644188017443846
    Node 165    0.014384418242077784
    Node 166    0.018801280775624332
    Node 167    -0.046881534103663886
    Node 168    0.018379975287482517
    Node 169    0.03244690089767864
    Node 170    0.0472825846789795
    Node 171    -0.008762221302496966
    Node 172    0.03633578624507272
    Node 173    -0.00944235793359166
    Node 174    0.015127242294897605
    Node 175    -0.03320347755538725
    Node 176    -0.034869398497814674
    Node 177    -0.01520706168786097
    Node 178    -0.02716950421466784
    Node 179    -0.009041110911348293
    Node 180    -0.017152450891602167
    Node 181    -0.033595130105080154
    Node 182    -0.0489366315992896
    Node 183    -0.019935150938623115
    Node 184    -0.0022544521124837416
    Node 185    0.04182129481051239
    Node 186    -0.03932733253983442
    Node 187    -0.044369848724684226
    Node 188    0.048259294026530106
    Node 189    -0.027354143759028685
    Node 190    -0.007319021608927556
    Node 191    0.04434632908423089
    Node 192    0.0029992625657283764
    Node 193    -0.024342021915703973
    Node 194    0.01828667068951169
    Node 195    -0.02191930418722864
    Node 196    -0.039248285150719736
    Node 197    0.02281286197419835
    Node 198    -0.011136108040194478
    Node 199    -0.006123656733643068
    Node 200    -0.04952131190557771
    Node 201    0.04124149324056711
    Node 202    0.03596257536509828
    Node 203    0.0339521506718745
    Node 204    0.031318007312387264
    Node 205    0.013250640909468037
    Node 206    -0.028691570803456457
    Node 207    0.045702774246865446
    Node 208    -0.007416729592756979
    Node 209    -0.023677149747436756
    Node 210    -0.013197051205766898
    Node 211    -0.018301348330126123
    Node 212    -0.04623613543283013
    Node 213    0.023116451727807907
    Node 214    -0.04547659239349973
    Node 215    -3.139949393210703E-4
    Node 216    -0.03547504714658461
    Node 217    0.0014655550189857855
    Node 218    0.026722863150384316
    Node 219    -0.03741316796040196
    Node 220    0.004707483140991231
    Node 221    0.014380052015941475
    Node 222    0.03583014807093379
    Node 223    0.038498916158299756
    Node 224    -0.015671819331907547
    Node 225    0.020045613834348178
    Node 226    -0.005550113467516202
    Node 227    6.958209393392867E-4
    Node 228    0.04357955548667819
    Node 229    0.03182369677617214
    Node 230    -0.004637528133085732
    Node 231    0.027626889876158495
    Node 232    -0.04717010200787676
    Node 233    0.01825153487909209
    Node 234    0.011524087435275554
    Node 235    0.0029172509034342334
    Node 236    0.01262327743310196
    Node 237    0.0030421443868475784
    Node 238    -0.0039333038030243545
    Node 239    0.015367808946497793
    Node 240    -0.046320450637831134
    Node 241    -0.03491567625076099
    Node 242    -0.0177019622704521
    Node 243    -0.0410447451379684
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.006823744662395305
    Node 160    0.022035616803701558
    Node 161    -0.04531546895920685
    Node 162    -0.01755121478057218
    Node 163    -0.016676527396766963
    Node 164    0.003149208923338219
    Node 165    -0.004446437475925283
    Node 166    -0.013107555351930367
    Node 167    -0.03380847755438955
    Node 168    8.761745537748389E-5
    Node 169    -0.027229873190552846
    Node 170    -0.04907758648161419
    Node 171    -0.026336776049037305
    Node 172    -0.03251191517523372
    Node 173    -0.01378927856902467
    Node 174    -0.024095550590431183
    Node 175    -0.03515640777096113
    Node 176    -0.021555114372412244
    Node 177    -0.020791125023726743
    Node 178    0.031661338346657034
    Node 179    -0.00770532581180472
    Node 180    0.024509319180480715
    Node 181    0.03855515304696856
    Node 182    -0.043527097748884615
    Node 183    0.002035545555163186
    Node 184    0.015689725911916877
    Node 185    -0.005502853662226456
    Node 186    -0.04292400999986136
    Node 187    0.03354231683551333
    Node 188    -0.019548533499424727
    Node 189    0.020739478087065763
    Node 190    0.00866448487723194
    Node 191    0.01974812586307527
    Node 192    -0.034283055772916
    Node 193    0.0344438070571203
    Node 194    -0.04511069840802138
    Node 195    -0.012956856239598129
    Node 196    0.03686558411239452
    Node 197    -0.0037711828967031194
    Node 198    0.007858381809691839
    Node 199    -0.04472542804146288
    Node 200    -0.022266153671173197
    Node 201    0.010170224624620514
    Node 202    0.04813670160199515
    Node 203    0.037746648157480564
    Node 204    -0.009384773799930704
    Node 205    0.02380078154401369
    Node 206    0.024746268466590282
    Node 207    0.04122063291514219
    Node 208    -0.0037397592098661683
    Node 209    0.028110269347831937
    Node 210    -0.044833878672742834
    Node 211    -0.03408517396138018
    Node 212    0.033876448274865176
    Node 213    -0.04245450240425233
    Node 214    0.02533232904373775
    Node 215    0.0055045501929218005
    Node 216    -0.03887156695922015
    Node 217    -0.009989690118785269
    Node 218    -0.010362008098147836
    Node 219    0.04712216729224421
    Node 220    -0.045862191334701576
    Node 221    0.04686558085123607
    Node 222    -0.029066755406269008
    Node 223    -0.028642933420957972
    Node 224    0.007483225367326006
    Node 225    -0.007070786773868451
    Node 226    -0.039474754212997655
    Node 227    -0.04774433090562261
    Node 228    0.03420036255667172
    Node 229    0.03647614674023464
    Node 230    0.01817819451606925
    Node 231    -0.04267857381219645
    Node 232    -0.03421807265606745
    Node 233    0.029238347711079624
    Node 234    -0.027886687699283833
    Node 235    0.04751482249759709
    Node 236    -0.04782233651880992
    Node 237    -0.033595182019901706
    Node 238    0.019008859537386374
    Node 239    -0.022746630009706593
    Node 240    -0.03820565757868621
    Node 241    -0.013378417008309045
    Node 242    0.02400012208813679
    Node 243    -0.0055883801183842854
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.03200548514810503
    Node 160    0.040290633611890905
    Node 161    0.01687006350221744
    Node 162    -0.02417449348857409
    Node 163    0.03343937183002228
    Node 164    0.014345577141042024
    Node 165    -0.0046227827710082145
    Node 166    -0.025585783429957334
    Node 167    -0.03576901323489903
    Node 168    0.011344075404711176
    Node 169    0.039859833187881444
    Node 170    0.020322065022160857
    Node 171    -0.03644031850375443
    Node 172    0.039534365626275325
    Node 173    0.02118821762291713
